"25961910","九宗罪之心理实验","","Priest","","作家出版社","2014-6","35.80元","7.8"
"4000137","SWEET 他的甜蜜滋味","","'Priest'","''","'作家出版社'","'2014-6'","'35.80元'","6.7"
"2082239","凤非离","","''Priest''","''''","''作家出版社''","''2014-6''","''35.80元''","8.0"
"26856665","与时光擦肩而过","","'''Priest'''","''''''","'''作家出版社'''","'''2014-6'''","'''35.80元'''","8.6"
"25825210","世界之灰","Favilla Mundi","''''Priest''''","''''''''","''''作家出版社''''","''''2014-6''''","''''35.80元''''","8.7"
"25786539","江山多少年","","大风刮过","","新世界出版社","2013-12","29.80元","7.8"
"26384540","原始再来（上下册）","","月下桑","","世界知识出版社","2015-4-30","59.6元","8.1"
"6730832","麒麟之快意人生","","桔子樹","","宇河文化","2011-9-10","TWD 280","9.5"
"3004200","Orso e intellettuale","クマとインテリ","'桔子樹'","''","'宇河文化'","'2011-9-10'","'TWD 280'","9.1"
"2039755","请别太过分","","''桔子樹''","''''","''宇河文化''","''2011-9-10''","''TWD 280''","8.2"
"1394433","藍宇","原名《北京故事》","北京同志","","東販出版社","2002-1","新台币240元","8.4"
"26879215","像我这样无害的青年","微笑的猫短篇小说集","微笑的猫","","世界知识出版社","2016-9","32.00元","7.7"
"10540821","龙缘","","大风刮过","","新世界出版社","2012-4","49.80元","7.8"
"4807830","生死予奪 上","","清水","","藍襪子出版社","2009-4","NT$190","8.7"
"3213367","昨日的美食 01","","吉永史","王詩怡","尖端出版股份有限公司","2008-09-09","NT$120","9.0"
"10810962","erotica","","榎田尤利、中村明日美子、今市子、えすとえむ、円陣闇丸、鬼嶋兵伍、腰乃","","リブレ出版","2012-8-20","1470円","8.8"
"26336630","鲜满宫堂","","'榎田尤利、中村明日美子、今市子、えすとえむ、円陣闇丸、鬼嶋兵伍、腰乃'","''","'リブレ出版'","'2012-8-20'","'1470円'","8.0"
"20499500","麒麟·戰爭之王·劫後重生","","桔子樹","","宇河文化","2013-2-1","NTD 360","9.5"
"4186113","卒業生−春−  ＥＤＧＥＣＯＭＩＸ","","中村明日美子","茜新社","2010","1","¥650 （本体 ： ¥619）","9.5"
"20416178","囀る鳥は羽ばたかない 1","","ヨネダ コウ","","大洋図書","2013-1-30","JPY 680","9.5"
"21319773","禁じられた戯び","","山藍紫姫子、蘭丸","","花丸文庫black","2013-3-19","JPY 770","7.8"
"25719303","我的一个朋友","","孔恰","","留守番工作室","2013-5","78.00元","8.8"
"2994917","戀愛暴君 3","","高永ひなこ","","台湾东贩","2007","NT.120","8.9"
"26524539","西北有高楼 上","","穆卿衣","","木更工作室","2014-8","NT＄390","8.5"
"1949011","一個爹爹三個娃","","风维","","威向","2003-10-08","15RMB","8.1"
"6896252","麒麟之兵天血地","","桔子树","","宇河文化","2011-9-10","280台币","9.5"
"4018261","向我开炮","","'桔子树'","''","'宇河文化'","'2011-9-10'","'280台币'","8.5"
"10733891","满天风雨下西楼","","''桔子树''","''''","''宇河文化''","''2011-9-10''","''280台币''","8.8"
"1966610","箱の中 (Holly Novels)","","木原 音瀬","","蒼竜社","2006-03-23","JPY 9.00","9.0"
"2078991","绝爱-BRONZE-","","尾崎南","","日本集英社-台湾东立","1999-03-05","NT$90","8.7"
"1924373","哇!今夜哪里有鬼!","今夜有鬼1","黯然销混蛋","","重庆出版社","2007-1","22.00元","8.7"
"1349092","吳鉤（上）","","沈純","","威向","20050401","NT$ 180","8.4"
"25881120","桐花中路私立协济医院怪谈","","南琅","","上海人民出版社","2014-5","35.00元","8.2"
"20395425","mother","","丸木文華、門地かおり","","白泉社","2013-1-22","JPY 730","7.5"
"26774292","没有来生","","月下桑 著作","","世界知识出版社","2016-3-1","CNY 98.40","8.7"
"6012747","十里红莲艳酒","","'月下桑 著作'","''","'世界知识出版社'","'2016-3-1'","'CNY 98.40'","8.1"
"25921362","师父是条狼","","''月下桑 著作''","''''","''世界知识出版社''","''2016-3-1''","''CNY 98.40''","7.2"
"26850006","折枝","","困倚危楼","","世界知识出版社","2016-7","29.8","8.0"
"10767068","愛快羅密歐","","克蕾兒","","浪漫星球","2003-8-1","NT$180","9.0"
"26698993","杀青","","天下溪","","中国华侨出版社","2016-2-19","CNY 32.80","8.0"
"10829844","凤于九天29 残更不寐","","风弄","","威向文化","2012-8-21","NT190","8.1"
"3286232","弁而釵","","'风弄'","''","'威向文化'","'2012-8-21'","'NT190'","7.5"
"26417045","江东双璧","","非天夜翔","","云南美术出版社","2015-6","35.00元","8.1"
"4149418","丑皇（上）","","易人北","","鲜欢文化","2009","190新台币","8.2"
"20499504","麒麟·戰爭之王·浴血南珈","","桔子樹","","宇河文化","2013-2-1","NTD 360","9.5"
"21349024","王子病的春天 上","","非天夜翔 作、腐狸 繪","","凌雲工作室","2013-3","NT$370","8.6"
"1420524","夜谈蓬莱店","","菖蒲","","接力出版社","2005-8","14.80元","8.1"
"1948907","红衣","","'菖蒲'","''","'接力出版社'","'2005-8'","'14.80元'","8.1"
"5501670","筋肉男 (光彩コミックス) [コミック]","","合集","","光彩書房","2002-6-20","７６＋税","7.1"
"5299277","金玉王朝 第一部 夺玉","","风弄","","威向","2010-10-12","NT190","8.4"
"4186109","卒業生−冬− ＥＤＧＥＣＯＭＩＸ","","中村明日美子","","茜新社","２０１０．１","¥650 （本体：¥619）","9.5"
"5401814","金玉王朝第二部 礪金 上","","'中村明日美子'","''","'茜新社'","'２０１０．１'","'¥650 （本体：¥619）'","8.6"
"26825040","张公案Ⅱ","","大风刮过","","江苏凤凰文艺出版社","2016-7","36.00元","8.8"
"2222148","迟爱 下","","蓝淋、何何舞 绘","","鲜欢文化","2007","15","8.4"
"3881584","第十年","","'蓝淋、何何舞 绘'","''","'鲜欢文化'","'2007'","'15'","8.8"
"4142884","世界BL妄想童話","こんなに危険な童話読んだことない","光文社","","2009","10","29","7.3"
"3105646","江山多少年 上","","'光文社'","''","'2009'","'10'","'29'","8.0"
"2081063","殊途","双程2","''光文社''","''''","''2009''","''10''","''29''","8.4"
"2140693","求爱","","'''光文社'''","''''''","'''2009'''","'''10'''","'''29'''","6.8"
"3015357","美しいこと 上","","木原音瀬","","蒼竜社","2007","900円（含税）","9.1"
"1844449","日出処の天子 1","","山岸 凉子","","白泉社","1994-3","JPY 607","9.0"
"26702162","民国遗事1931","","'山岸 凉子'","''","'白泉社'","'1994-3'","'JPY 607'","8.2"
"26264781","ヒミツの催眠教室","","サキラ","","リブレ出版","2015-1-10","JPY 679","7.3"
"1860523","鳳于九天之一魂落西雷","凤于九天 之一 魂落西雷","'サキラ'","''","'リブレ出版'","'2015-1-10'","'JPY 679'","8.3"
"3568838","太子 1","","''サキラ''","''''","''リブレ出版''","''2015-1-10''","''JPY 679''","7.9"
"1469429","相思门","","菖蒲","","接力出版社","2006-1-1","16.8","8.4"
"2269814","狐缘","","松鼠桂魚","","威向","2013-4-17","200","8.0"
"25905798","10 count (第1集)","","宝井理人","趙秋鳳","東立","2014-8-6","NT$130","8.6"
"1946020","点亮星星的人","","ヨネダコウ","藤崎スグル","尖端","2017-2-3","NT 150","8.0"
"11632290","未名湖畔的爱与罚","","'ヨネダコウ'","'藤崎スグル'","'尖端'","'2017-2-3'","'NT 150'","8.7"
"5960401","上瘾","","剑走偏锋","","鲜欢文化","2009-9-11","190元","7.8"
"4110506","雙絕之殊途同歸 上","","'剑走偏锋'","''","'鲜欢文化'","'2009-9-11'","'190元'","8.0"
"1981131","鬼怪公寓 01 非人同居","","''剑走偏锋''","''''","''鲜欢文化''","''2009-9-11''","''190元''","8.1"
"3174844","君子之交 上","","'''剑走偏锋'''","''''''","'''鲜欢文化'''","'''2009-9-11'''","'''190元'''","8.0"
"25890348","天涯客（下册）","山河令","''''剑走偏锋''''","''''''''","''''鲜欢文化''''","''''2009-9-11''''","''''190元''''","8.3"
"26820800","杀青.大结局","","天下溪","","中国华侨出版社","2016-5-1","32.80元","8.2"
"1654783","浮声记","","'天下溪'","''","'中国华侨出版社'","'2016-5-1'","'32.80元'","9.0"
"2214034","窮鼠はチーズの夢を見る","","水城 せとな","","小学館クリエイティブ","2006-1-26","JPY 530","9.2"
"3433884","SWEET~彼の甘い甘い味","","みなみ 遥","","リブレ出版","2007-11-10","JPY 600","6.9"
"20436748","鬼嫁","","公子欢喜","","龙马","2012-11-26","NT 190","8.1"
"25734190","末日曙光Ⅱ","","非天夜翔","","湖南人民出版社","2013-10","25.80元","9.0"
"25913265","偽×恋ボーイフレンド","","山本アタル","","リブレ出版","2014-8-23","JPY  689","7.5"
"1781936","Deep Purple","Deep Purple","prin","","环宇音像出版社","2008","4.50元(一本)","9.5"
"20499503","麒麟·戰爭之王·海外護航","","桔子樹","","宇河文化","2013-2-1","NTD 360","9.5"
"5354510","花のみぞ知る 1","","宝井 理人","","大洋図書","2010-12-25","JPY 650","9.0"
"21956674","王子病的春天·下","","非天夜翔、绘者：腐狸","","凌雲工作室","2013-3","NT$370","8.6"
"10781479","禁情诱惑 (下)","","'非天夜翔、绘者：腐狸'","''","'凌雲工作室'","'2013-3'","'NT$370'","7.5"
"5968602","失控系列之花心纯属爱","","七颜颜","","龙马文化","2011-1-26","NT190","6.7"
"26652845","寒武再临3","","水千丞","","百花洲文艺出版社","2015-10","26.80元","7.9"
"26734524","京城异事录","","香小陌","","世界知识出版社","2015-12-1","CNY 59.60","7.1"
"2135149","晨曦 上","","周而复始","","威向文化","2007-07-05","(1)NT180 (2)同人志型态出版","8.4"
"26770442","袁先生总是不开心","","'周而复始'","''","'威向文化'","'2007-07-05'","'(1)NT180 (2)同人志型态出版'","7.6"
"10581492","凤于九天二十八 破茧成蝶","","风弄","","威向架空","2012-4-24","NT190","7.9"
"2265903","月迷津渡 上","","'风弄'","''","'威向架空'","'2012-4-24'","'NT190'","8.0"
"1949749","醉臥紅塵（上）","","''风弄''","''''","''威向架空''","''2012-4-24''","''NT190''","8.2"
"5243769","b-Boy HONEY (1)~乳首特集","乳首特集","大和名瀬、池 玲文、環 レン、千歳ぴよこ、日向せいりょう、笹村 剛、かゆまみむ、和泉棒子、陸奥、小嶋ララ子","","リブレ出版","2009年11月30日","940円(税込)","6.7"
"2142376","警察张同志","","'大和名瀬、池 玲文、環 レン、千歳ぴよこ、日向せいりょう、笹村 剛、かゆまみむ、和泉棒子、陸奥、小嶋ララ子'","''","'リブレ出版'","'2009年11月30日'","'940円(税込)'","8.5"
"3436607","有风鸣廊","","''大和名瀬、池 玲文、環 レン、千歳ぴよこ、日向せいりょう、笹村 剛、かゆまみむ、和泉棒子、陸奥、小嶋ララ子''","''''","''リブレ出版''","''2009年11月30日''","''940円(税込)''","8.2"
"26779714","意外事故","","蓝淋","","世界知识出版社","2016-4","29.80元","7.5"
"1999983","不能动","","'蓝淋'","''","'世界知识出版社'","'2016-4'","'29.80元'","7.8"
"2355196","小M日记","","''蓝淋''","''''","''世界知识出版社''","''2016-4''","''29.80元''","6.7"
"3819053","少年よ耽美を描け―BOYS BE TAMBITIOUS (1)","","ミキマキ、美樹麻樹","","新書館","2007-10-25","672円(税込)","8.8"
"3090154","SEVEN DAYS MONDAY→THURSDAY","","宝井理人、橘紅緒","","尊龍出版社","2007","NT$105","8.9"
"3715335","俎上の鯉は二度跳ねる","","'宝井理人、橘紅緒'","''","'尊龍出版社'","'2007'","'NT$105'","9.4"
"2108391","怎见浮生不若梦（上）","","''宝井理人、橘紅緒''","''''","''尊龍出版社''","''2007''","''NT$105''","7.6"
"4140017","天籁纸鸢","天籁纸鸢（天籁纸鸢首部DM作品首次正式登陆地球）","天籁纸鸢","","时代文艺出版社","2009年11月","28.00元","7.8"
"1863272","三千世界の鴉を殺し 1","","津守 時生、古张乃梨 (插图)","","新書館","1999","620","8.7"
"5401809","少年メイドクーロ君","奴隷編","柊柾葵","","松文館","2005-11","JPY 950","5.0"
"6127124","恶魔的枕边细语","","'柊柾葵'","''","'松文館'","'2005-11'","'JPY 950'","7.0"
"1507365","抗拒的诱惑","","筱禾","","尖端出版有限公司","2003年","HK$78.00","8.2"
"2193186","孽火","","'筱禾'","''","'尖端出版有限公司'","'2003年'","'HK$78.00'","8.0"
"2081058","归途","双程1","''筱禾''","''''","''尖端出版有限公司''","''2003年''","''HK$78.00''","8.4"
"26326643","锋芒","","羽柴みず","Kyo","台灣東販股份有限公司","2015-6-15","NTD130元","7.3"
"26427900","國家一級註冊驅魔師上崗培訓通知 上","","非天夜翔","","平心工作室","2015-8","NT$330","8.4"
"2081078","无处可寻","","'非天夜翔'","''","'平心工作室'","'2015-8'","'NT$330'","8.2"
"4893632","鳳于九天 漫畫版 第一卷","","原著   风弄、编绘   王一","","威向出版社","2010.6.22","RMB 35","8.5"
"19802008","God of the Atoms","","Francies P. Xavier","","Motilal UK Books of India","2006","GBP 6.50","9.1"
"10571368","空と原","","中村明日美子","","茜新社","2012-5-19","JPY 780","9.1"
"3070502","睡美人","","'中村明日美子'","''","'茜新社'","'2012-5-19'","'JPY 780'","9.1"
"6985028","鬼話妖譚","","白日梦","","威向","2011-10-25","190元","8.9"
"5362830","間の楔","间之楔","吉原 理恵子","","光風社出版","1990-9","JPY 1365","8.8"
"3529269","贺新郎","","'吉原 理恵子'","''","'光風社出版'","'1990-9'","'JPY 1365'","8.1"
"3604493","牧神的午后","","于睫","","單行道同人誌","2005年7月29日","新台幣180元","8.0"
"26861529","河神大人求收养","","伊凯、锐思","","世界知识出版社","2016-9-1","39.8","8.0"
"1774584","微忧青春日记","","'伊凯、锐思'","''","'世界知识出版社'","'2016-9-1'","'39.8'","8.6"
"4181363","情人萬萬歲","","''伊凯、锐思''","''''","''世界知识出版社''","''2016-9-1''","''39.8''","6.8"
"3591732","世界禁忌愛大全","那些「官能」、「耽美」與「倒錯」的愛","桐生操、KIRUY MISAO","藍嘉楹","麥田","2009年3月17日","NTD320元","7.6"
"3040409","妖孽横生","","'桐生操、KIRUY MISAO'","'藍嘉楹'","'麥田'","'2009年3月17日'","'NTD320元'","8.0"
"26773838","寒武再临4","","水千丞","","百花洲文艺出版社","2016-3-1","26.8","7.9"
"3612285","憂鬱な朝 (1)","","日高ショーコ","","徳間書店","2009.5.1","600","9.3"
"2376986","撒旦之舞","","'日高ショーコ'","''","'徳間書店'","'2009.5.1'","'600'","8.5"
"3576717","没有钱7/ お金がないっ 7","","''日高ショーコ''","''''","''徳間書店''","''2009.5.1''","''600''","7.3"
"24722056","年下彼氏の恋愛管理癖","","桜日梯子","","竹書房","2013-7-17","JPY 690","7.0"
"5924654","网游之杀阵·上","","dnax","","鲜欢文化","2011-2-15","NT190","8.1"
"3006510","BL新日本史","","堀五朗、九州男儿","","幻冬社","2006","JPY 1296","7.3"
"3879475","鬼畜眼鏡","","TAMAMI、みささぎ楓李、spray","","リブレ出版株式会社","2008","900円","8.0"
"4718093","路人甲的愛情故事","","莫心傷","龙马文化","2009","3","25","7.9"
"1948916","脱がない男","不脱衣的男人","'莫心傷'","'龙马文化'","'2009'","'3'","'25'","8.4"
"2287652","庸君","","''莫心傷''","''龙马文化''","''2009''","''3''","''25''","7.9"
"3609422","错觉 (上)","","'''莫心傷'''","'''龙马文化'''","'''2009'''","'''3'''","'''25'''","8.4"
"1349094","天下第一之国士无双(上)","","清靜","","威向","20050401","NT$ 180","8.5"
"2142241","砌下落梅如雪乱","","'清靜'","''","'威向'","'20050401'","'NT$ 180'","7.6"
"2287653","春宫图","","''清靜''","''''","''威向''","''20050401''","''NT$ 180''","6.8"
"3540112","君も知らない邪恋の果てに 花降楼シリーズ第一弾","","鈴木爱海（AmiSuzuki）、樹要（KanameItsuki）","","白泉社","2004","06","7.9"
"2160864","束縛（上）","","檸檬火焰","","威向","2002-11-20","新台币180元","8.0"
"3567802","浩然劍（谢苏）","","清朗、赵晨光","","明日工作室","Jul 20, 2008","NT$ 280","8.8"
"1919644","Ｊの総て　１","Ｊ的故事1","中村明日美子","","太田出版","2004-6","JPY 1000","9.3"
"3174845","君子之交 中","","'中村明日美子'","''","'太田出版'","'2004-6'","'JPY 1000'","8.0"
"2252684","千金買骨","","''中村明日美子''","''''","''太田出版''","''2004-6''","''JPY 1000''","8.1"
"2125338","愛と欲望は学園で","","梅沢 はな","","コアマガジン","2004-12-17","JPY 680","7.6"
"26524597","西北有高楼 下","","穆卿衣","","木更工作室","2014-8","NT$390","8.3"
"23858351","音皇1","","黑色禁药","","广西美术出版社","2013-4","29.00元","7.2"
"5030545","制服侵略之浸淫蓝天","","风夜昕","新月","2010","6","7","6.7"
"3831258","ダブルミンツ","Double Mints","'风夜昕'","'新月'","'2010'","'6'","'7'","9.1"
"3397211","COLD SLEEP","","木原 音瀬","","リブレ出版","2009年1月19日","税込価格：¥893 （本体：¥850）","9.3"
"4891442","凤于九天26 动魄惊心","","風弄、王一","","威向文化","2012-7-20","NT190","8.4"
"25778110","职业替身（下）","","水千丞","","威向","2013-11-13","NT 240","7.2"
"3881551","离开以后","","綠光","","邀月","2010-7-7","NTD 190","8.7"
"1221352","落日","","NONSE.NSE","","上海教育出版社","2005-01-01","17.00元","8.7"
"25879350","春抄","","'NONSE.NSE'","''","'上海教育出版社'","'2005-01-01'","'17.00元'","8.5"
"2141867","银翼猎手之 血色开端","银翼猎手系列第一部","''NONSE.NSE''","''''","''上海教育出版社''","''2005-01-01''","''17.00元''","8.9"
"3676453","FAITH","","'''NONSE.NSE'''","''''''","'''上海教育出版社'''","'''2005-01-01'''","'''17.00元'''","8.5"
"26324163","金牌助理(下)","","非天夜翔、貓樹","","平心工作室","2014-12-10","NT300","7.9"
"25982808","针锋对决（上）","","水千丞","","威向","2014-9-10","NT 240","7.4"
"24530071","山中人","","'水千丞'","''","'威向'","'2014-9-10'","'NT 240'","8.4"
"2058500","同栖爱","","水城雪可奈","","林立","2005-6-25","JPY 540","8.7"
"3111469","一个爹爹三个娃(下)","","'水城雪可奈'","''","'林立'","'2005-6-25'","'JPY 540'","8.3"
"10772127","將軍的小奴","","青靜","","新月","2012-5-15","NT$190","7.1"
"2078682","非卖品","","'青靜'","''","'新月'","'2012-5-15'","'NT$190'","7.8"
"4605044","狼親狽友之藏蛇臥鼠","卧蛇藏鼠","恩顧、一幽","喵喵屋","2010","02","09","9.1"
"2108483","宠溺无罪","","迷羊","威向文化","2004","05","20","6.4"
"26355732","名流巨星(完结篇)","","青罗扇子","","花山文艺出版社","2015-5-1","29.8","7.8"
"26845623","囀る鳥は羽ばたかない 4 小冊子付限定版","","ヨネダコウ","","大洋図書","2016-9-30","JPY 990","9.7"
"4197236","如意蛋 下","","大风刮过","","2009","12","08","8.2"
"3906819","眉目如画","","公子欢喜","龙马文化","2009","7","8","7.7"
"24695573","君子之交","","蓝淋","","北方文艺出版社","2013-5","52.00元","8.0"
"26108240","晟世青风 卷一","","'蓝淋'","''","'北方文艺出版社'","'2013-5'","'52.00元'","8.4"
"6862809","星云物语 二","皇宫VS军校！","闪灵","","威向架空","2011-10-19","NT190","7.2"
"2111536","过激行为","","FOX、小莫","威向文化","2006","01","05","8.5"
